"Parent Weight Multiplier","Multiplicateur de poids des parents"
"Pattern","Modèle"
"Please enter a valid cron expression","Veuillez entrer une expression cron valide."
"Prices","Prix"
"Priority","Priorité"
"Product adapter ""%1"" must not load the given collection in prepareLoadableProductCollection().","L'adapter de produit ""%1"" ne doit pas charger la collection donnée dans prepareLoadableProductCollection()."
"Product Amount","Montant produits"
"Refresh Data","Rafraîchir les données"
"Required","Requis"
"Reset","Réinitialiser"
"Reset Import Attempts","Réinitialiser les tentatives d'import"
"Retain Previously Exported Products","Retenir les produits précédemment exportés"
"Retention Duration for Previously Exported Products","Durée de la rétention pour les produits précédemment exportés"
"Rule Information","Informations de la règle"
"Run","Exécuter"
"Run Cron Task","Exécuter une tâche cron"
"Save Account","Sauvegarder le compte"
"Save and Continue Edit","Sauvegarder et continuer à éditer"
"Save Rule","Sauvegarder la règle"
"Save Store","Sauvegarder le magasin"
"Schedule","Planification"
"Section type ""%1"" must be of type: ShoppingFeed\Manager\Model\Feed\Product\Section\AbstractType.","Le type de section ""%1"" doit être du type : ShoppingFeed\Manager\Model\Feed\Product\Section\AbstractType."
"Section type for code ""%1"" does not exist.","Aucun type de section n'existe pour le code ""%1""."
"Section type for ID ""%1"" does not exist.","Aucun type de section n'existe avec l'ID ""%1""."
"Selected","Sélectionné"
"Send State Updates","Envoyer les mises à jour d'état"
"Separately","Séparément"
"Separately and Within Parents","Séparément et avec leurs parents"
"Shipping","Livraison"
"Shipping Amount","Montant livraison"
"Shipping method applier ""%1"" must be of type: ShoppingFeed\Manager\Model\Shipping\Method\ApplierInterface.","L'applicateur de mode de livraison ""%1"" doit être du type : ShoppingFeed\Manager\Model\Shipping\Method\ApplierInterface."
"Shipping method applier for code ""%1"" does not exist.","Aucun applicateur de mode de livraison n'existe pour le code ""%1""."
"Shipping method rule with ID ""%1"" does not exist.","Aucune règle de mode de livraison n'existe avec l'ID ""%1""."
"Shipping Method Rules","Règles de mode de livraison"
"Shipping Method","Mode de livraison"
"Shopping Feed account for API token ""%1"" does not exist.","Aucun compte Shopping Feed n'existe pour le token API ""%1""."
"Shopping Feed Account Name","Nom du compte Shopping Feed"
"Shopping Feed Email","Email Shopping Feed"
"Shopping Feed Name","Nom Shopping Feed"
"Shopping Feed Password","Mot de passe Shopping Feed"
"Shopping Feed store for ID ""%1"" does not exist.","Aucun magasin Shopping Feed n'existe avec l'ID ""%1""."
"Shopping Feed Store","Magasin Shopping Feed"
"Shopping Feed","Shopping Feed"
"Short Description Attribute","Attribut description courte"
"SKU","Référence"
"Stock","Stock"
"Store","Magasin"
"Store View","Vue magasin"
"Store: %1 - Feed State","Magasin: %1 - État dans le flux"
"Stores","Magasins"
"Synchronize Addresses of Non-Imported Orders with Shopping Feed","Synchroniser les adresses des commandes non importées avec Shopping Feed"
"Synchronize Product List","Synchroniser la liste des produits"
"Task Information","Informations de la tâche"
"The API token can not be empty.","Le token API ne peut pas être vide."
"The account has been successfully created.","Le compte a bien été créé."
"The account store has been successfully created.","Le magasin a bien été créé."
"The account has been successfully deleted.","Le compte a bien été supprimé."
"The account store has been successfully deleted.","Le magasin a bien été supprimé."
"The account store has been successfully saved.","Le magasin a bien été sauvegardé."
"The category with the highest weight among all the considered categories will be selected.","La catégorie avec le poids le plus élevé parmi toutes les catégories considérées sera sélectionnée."
"The cron task has been successfully deleted.","La tâche cron a bien été supprimée."
"The cron task has been successfully ran.","La tâche cron a bien été exécutée."
"The cron task has been successfully saved.","La tâche cron a bien été sauvegardée."
"The default quantity will be used on products for which stock is not managed.","La quantité par défaut sera utilisée pour les produits pour lesquels les stocks ne sont pas gérés."
"The item references will be considered to correspond to product IDs.","Les références d'articles seront considérées comme correspondant aux IDs produits."
"The item references will be considered to correspond to product SKUs.","Les références d'articles seront considérées comme correspondant aux SKUs produits."
"The marketplace order has no billing address.","La commande place de marché n'a pas d'adresse de facturation."
"The marketplace order has no item.","La commande place de marché ne contient pas d'articles."
"The marketplace order has no shipping address.","La commande place de marché n'a pas d'adresse de livraison."
"The multiplier that will additionally be used to determine the weights of parent categories.","Le multiplicateur qui sera utilisé en plus pour déterminer les poids des catégories parent."
"The number that will be multiplied with the level of a category to determine its weight.","Le nombre qui sera multiplié avec le niveau d'une catégorie pour déterminer son poids."
"The order import attempts have been successfully reset.","Les tentatives d'import de la commande ont bien été réinitialisées."
"The root category has a level of 1.","La catégorie racine a un niveau de 1."
"The selected categories will not be considered.","Les catégories sélectionnées ne seront pas considérées."
"The shipping method rule has been successfully deleted.","La règle de mode de livraison a bien été supprimée."
"The shipping method rule has been successfully saved.","La règle de mode de livraison a bien été sauvegardée."
"The Shopping Feed account API token could not be determined.","Le token API du compte Shopping Feed n'a pas pu être déterminé."
"The Shopping Feed account does not have a main store which to import.","Le compte Shopping Feed n'a pas de magasin principal à importer."
"The request is incomplete.","La requête est incomplète."
"There is no importable Shopping Feed store corresponding to the currently imported accounts.","Il n'y a aucun magasin Shopping Feed importable correspondant aux comptes actuellement importés."
"This account does no longer exist.","Ce compte n'existe plus."
"This account store does no longer exist.","Ce magasin n'existe plus."
"This cron task does no longer exist.","Cette tâche cron n'existe plus."
"This email address will be used when none is available for a given address.","Cette adresse email sera utilisée quand aucune n'est disponible pour une adresse donnée."
"This marketplace order does no longer exist.","Cette commande place de marché n'existe plus."
"This phone number will be used when none is available for a given address.","Ce numéro de téléphone sera utilisé quand aucun n'est disponible pour une adresse donnée."
"This shipping method rule does no longer exist.","Cette règle de mode de livraison n'existe plus."
"This value will be used as the default for other missing required fields.","Cette valeur sera utilisée par défaut pour les autres champs obligatoires manquants."
"To","Jusque"
"Total Amount","Montant total"
"Use Actual Stock State","Utiliser l'état du stock réel"
"Use Gzip Compression","Utiliser la compression Gzip"
"Use Item References as Product IDs","Utiliser les références d'articles comme IDs produits"
"Use Mobile Phone Number First (If Available)","Utiliser en priorité le numéro de téléphone portable (si disponible)"
"Use Parent Categories","Utiliser les catégories parent"
"Use Product ID for SKU","Utiliser l'ID produit à la place du SKU"
"Value handler factory ""%1"" must create instances of type: ShoppingFeed\Manager\Model\Config\Value\HandlerInterface.",La factory de handler de valeurs ""%1"" doit créer des instances du type: ShoppingFeed\Manager\Model\Config\Value\HandlerInterface."
"Value handler factory ""%1"" must implement a callable create() method.","La factory de handler de valeurs ""%1"" doit implémenter une méthode create() appelable."
"Value handler type ""%1"" is not supported.","Le type de handler de valeurs ""%1"" n'est pas supporté."
"View Magento Order","Voir la commande Magento"
"Whether parent categories should also be considered.","Selon que les catégories parent doivent également être considérées."
"Within Parents","Avec leurs parents"
"Yes","Oui"
